################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-22 13:15:02 UTC
############### END COMMENTS ###############
{"id": 464183, "url": "https://telegramaf.org/", "discovery": "2025-06-22 13:08:43", "added": "2025-06-22 13:08:43", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "e9e30b10b40d67527438a0984f8a8726"}
{"id": 463963, "url": "http://gov-alabamiie.live", "discovery": "2025-06-20 11:24:03", "added": "2025-06-20 11:24:03", "target": "Alabama GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0bf5546bca514decae44d7f26766b93c"}
{"id": 463962, "url": "http://gov-alabamiip.live", "discovery": "2025-06-20 11:24:02", "added": "2025-06-20 11:24:02", "target": "Alabama GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4876014d3613498d96fdd2e1ab93c0de"}
{"id": 463961, "url": "http://gov-alabamiir.live", "discovery": "2025-06-20 11:24:02", "added": "2025-06-20 11:24:02", "target": "Alabama GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "12290920e19e4cf1bef9b3ec851a65bc"}
{"id": 463960, "url": "http://gov-alabamiiq.live", "discovery": "2025-06-20 11:24:02", "added": "2025-06-20 11:24:02", "target": "Alabama GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bbbab66d67164fe5ade28d77e39275af"}
{"id": 463959, "url": "http://gov-alabamiit.live", "discovery": "2025-06-20 11:24:02", "added": "2025-06-20 11:24:02", "target": "Alabama GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7efc744595ee4c5996d3b042d248ccae"}
{"id": 463958, "url": "http://gov-alabamiiu.live", "discovery": "2025-06-20 11:24:02", "added": "2025-06-20 11:24:02", "target": "Alabama GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "16ce40629c5140d59c7f04d97173be48"}
{"id": 463957, "url": "http://gov-alabamiiw.live", "discovery": "2025-06-20 11:24:02", "added": "2025-06-20 11:24:02", "target": "Alabama GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9d3d40ef00d44ce6a8595d46c67b8be9"}
{"id": 463956, "url": "http://gov-alabamiiy.live", "discovery": "2025-06-20 11:24:01", "added": "2025-06-20 11:24:01", "target": "Alabama GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aade72367f974ea5a7875b7f46362761"}
{"id": 463955, "url": "http://gov-paye.live", "discovery": "2025-06-20 11:18:04", "added": "2025-06-20 11:18:04", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "265caf6c551d48ecb8a80b3b6ab6aff5"}
{"id": 463954, "url": "http://gov-payc.live", "discovery": "2025-06-20 11:18:03", "added": "2025-06-20 11:18:03", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9555d841fe7e42bfbb94ccf0e34db6a2"}
{"id": 463953, "url": "http://gov-paycc.live", "discovery": "2025-06-20 11:18:03", "added": "2025-06-20 11:18:03", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "91e6ca5557ad471f86d057aee9f91d15"}
{"id": 463952, "url": "http://gov-payg.live", "discovery": "2025-06-20 11:18:03", "added": "2025-06-20 11:18:03", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d621d2b5c81244cc9c41c41eab7bd1fc"}
{"id": 463951, "url": "http://gov-payd.live", "discovery": "2025-06-20 11:18:03", "added": "2025-06-20 11:18:03", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "31120e88b821454d9c628e5306612fd2"}
{"id": 463950, "url": "http://gov-payi.live", "discovery": "2025-06-20 11:18:03", "added": "2025-06-20 11:18:03", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "02e0c79fc5954408b911edd4348f024c"}
{"id": 463949, "url": "http://gov-paykk.live", "discovery": "2025-06-20 11:18:03", "added": "2025-06-20 11:18:03", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6c01e538068e4c25a192dac9ef8e80ef"}
{"id": 463948, "url": "http://gov-payk.live", "discovery": "2025-06-20 11:18:03", "added": "2025-06-20 11:18:03", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8486e921a8fa46329b0cc76a9fb7d298"}
{"id": 463947, "url": "http://gov-payr.live", "discovery": "2025-06-20 11:18:02", "added": "2025-06-20 11:18:02", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b293ac6893ce4f50851646ab73fd882b"}
{"id": 463946, "url": "http://gov-payoo.live", "discovery": "2025-06-20 11:18:02", "added": "2025-06-20 11:18:02", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1626dca1dee54fc798fcc69cf4e816a4"}
{"id": 463945, "url": "http://gov-payt.live", "discovery": "2025-06-20 11:18:02", "added": "2025-06-20 11:18:02", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e7912f58273f4f43ac6d58435bff1082"}
{"id": 463944, "url": "http://gov-pays.live", "discovery": "2025-06-20 11:18:02", "added": "2025-06-20 11:18:02", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c8970a8db345486599d5fdb5ef7237e3"}
{"id": 463943, "url": "http://gov-payw.live", "discovery": "2025-06-20 11:18:02", "added": "2025-06-20 11:18:02", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c4515240ccdf4812ac8284128a5a5235"}
{"id": 463942, "url": "http://gov-payvv.live", "discovery": "2025-06-20 11:18:02", "added": "2025-06-20 11:18:02", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d0e09764c16c43f2b679604ced0c3d42"}
{"id": 463941, "url": "http://gov-payss.live", "discovery": "2025-06-20 11:18:02", "added": "2025-06-20 11:18:02", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fb69965ac4a040618531955151fe4dbf"}
{"id": 463940, "url": "http://gov-ltzb.live", "discovery": "2025-06-20 11:06:05", "added": "2025-06-20 11:06:05", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d00931d3fe7a4fa392a7e8bced2c2163"}
{"id": 463939, "url": "http://gov-ltza.live", "discovery": "2025-06-20 11:06:05", "added": "2025-06-20 11:06:05", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b634586c226546e682a0d26cf4f95132"}
{"id": 463938, "url": "http://gov-ltzc.live", "discovery": "2025-06-20 11:06:05", "added": "2025-06-20 11:06:05", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf8a83d4f9bd4f788760dbcc293073bc"}
{"id": 463937, "url": "http://gov-ltzd.live", "discovery": "2025-06-20 11:06:04", "added": "2025-06-20 11:06:04", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1a1bac36cd2043ea9517e03a563f1957"}
{"id": 463936, "url": "http://gov-ltze.live", "discovery": "2025-06-20 11:06:04", "added": "2025-06-20 11:06:04", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf45dc19dcf744ccb00e07f6e29543d0"}
{"id": 463935, "url": "http://gov-ltzg.live", "discovery": "2025-06-20 11:06:04", "added": "2025-06-20 11:06:04", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bb5fc7d640f346fd93fe9919f4060853"}
{"id": 463934, "url": "http://gov-ltzf.live", "discovery": "2025-06-20 11:06:04", "added": "2025-06-20 11:06:04", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "432211c8d74f40fc876b9093c73a2f91"}
{"id": 463933, "url": "http://gov-ltzh.live", "discovery": "2025-06-20 11:06:04", "added": "2025-06-20 11:06:04", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4a423a47249747c8b6acb2bb1b2d2139"}
{"id": 463932, "url": "http://gov-ltzi.live", "discovery": "2025-06-20 11:06:04", "added": "2025-06-20 11:06:04", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b733492092b44d986401498a9004eef"}
{"id": 463931, "url": "http://gov-ltzj.live", "discovery": "2025-06-20 11:06:04", "added": "2025-06-20 11:06:04", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "79f35dd332ef4346845c2c5e12bc44cf"}
{"id": 463930, "url": "http://gov-ltzl.live", "discovery": "2025-06-20 11:06:03", "added": "2025-06-20 11:06:03", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b7d3d36b1afd454a833e0643f9824f04"}
{"id": 463929, "url": "http://gov-ltzk.live", "discovery": "2025-06-20 11:06:03", "added": "2025-06-20 11:06:03", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "deebae840a444be48f694953d5592df5"}
{"id": 463928, "url": "http://gov-ltzm.live", "discovery": "2025-06-20 11:06:03", "added": "2025-06-20 11:06:03", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "53973297f29e4d14afc5c3cbfda4a121"}
{"id": 463927, "url": "http://gov-ltzn.live", "discovery": "2025-06-20 11:06:03", "added": "2025-06-20 11:06:03", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c6977aba9f4c4e2bac4f02c73e4e804c"}
{"id": 463926, "url": "http://gov-ltzo.live", "discovery": "2025-06-20 11:06:03", "added": "2025-06-20 11:06:03", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "97ee73d9a2c04dcba565bfe3526b4ca9"}
{"id": 463925, "url": "http://gov-ltzq.live", "discovery": "2025-06-20 11:06:03", "added": "2025-06-20 11:06:03", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eedab6790261464b927b6662286e79c3"}
{"id": 463924, "url": "http://gov-ltzs.live", "discovery": "2025-06-20 11:06:03", "added": "2025-06-20 11:06:03", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6067d36a50a342e3ae71220663610f7f"}
{"id": 463923, "url": "http://gov-ltzt.live", "discovery": "2025-06-20 11:06:02", "added": "2025-06-20 11:06:02", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5369b9b083404103bcafb08988ed33f7"}
{"id": 463922, "url": "http://gov-ltzu.live", "discovery": "2025-06-20 11:06:02", "added": "2025-06-20 11:06:02", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eaae6f036217481aaf06d228262c0362"}
{"id": 463921, "url": "http://gov-ltzv.live", "discovery": "2025-06-20 11:06:02", "added": "2025-06-20 11:06:02", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5d13d73cab3f4ca981724d6c87f44b0f"}
{"id": 463920, "url": "http://gov-ltzr.live", "discovery": "2025-06-20 11:06:02", "added": "2025-06-20 11:06:02", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "da7396019e1c4aa1a463f35bb8e09d8c"}
{"id": 463919, "url": "http://gov-ltzw.live", "discovery": "2025-06-20 11:06:02", "added": "2025-06-20 11:06:02", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ad414b1092fb4cd3a6e06d4cd1ba96b0"}
{"id": 463918, "url": "http://gov-ltzy.live", "discovery": "2025-06-20 11:06:02", "added": "2025-06-20 11:06:02", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fdbbe88b05d6477f9584a3735ff658af"}
{"id": 463917, "url": "http://gov-ltzx.live", "discovery": "2025-06-20 11:06:02", "added": "2025-06-20 11:06:02", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4db936e66b314712b918f3b7b12fe1c0"}
{"id": 463916, "url": "http://gov-ltzz.live", "discovery": "2025-06-20 11:06:01", "added": "2025-06-20 11:06:01", "target": "Arizona Transportation", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b023f8bd1eb54ca694411eb11e8d91c6"}
{"id": 463915, "url": "https://post.chetcet.com/i/#%2F", "discovery": "2025-06-20 09:32:58", "added": "2025-06-20 09:32:58", "target": "Swiss Post", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "41fc697d674b412c990df1ad407c83d1"}
{"id": 463914, "url": "https://one-digital-serviceid.com/id/2763/desktop/index.php", "discovery": "2025-06-20 04:23:00", "added": "2025-06-20 04:23:00", "target": "Viseca", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "57f335f215ff4d7f9c79cfb4162a4777"}
{"id": 463913, "url": "https://whatowear.me/_addtocart", "discovery": "2025-06-20 04:22:59", "added": "2025-06-20 04:22:59", "target": "SwissPass", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "31828611cf964b75b5f0537b31af9272"}
{"id": 463912, "url": "https://firmung.netsons.org/", "discovery": "2025-06-20 04:22:59", "added": "2025-06-20 04:22:59", "target": "SwissPass", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "dd899c41bf21474a909c40da5960c787"}
{"id": 463911, "url": "https://s3.us-east-2.amazonaws.com/opmanwhyu/Vcaptcha.html", "discovery": "2025-06-20 04:17:55", "added": "2025-06-20 04:17:55", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "e42e7f0fa9c74dbfb2b6cf65686fa359"}
{"id": 463910, "url": "https://ubs.ebanking.f1xgktry.latteaiblog.com/auth/step.php?n=info", "discovery": "2025-06-20 04:12:57", "added": "2025-06-20 04:12:57", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "43dca99f485a47fca2e84bb4fcd922f8"}
{"id": 463909, "url": "https://ubs.ebanking.f1xgktry.latteaiblog.com", "discovery": "2025-06-20 04:12:57", "added": "2025-06-20 04:12:57", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "382c789935244024a140ab47f0b8d459"}
{"id": 463908, "url": "https://weitermachen.netsons.org/", "discovery": "2025-06-19 14:42:49", "added": "2025-06-19 14:42:49", "target": "SwissPass", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "fa151bbb6c2e449bb12e714be756d2f7"}
{"id": 463907, "url": "https://ger-ch-admin.click/ch/raiffeisen/", "discovery": "2025-06-19 13:47:47", "added": "2025-06-19 13:47:47", "target": "Raiffeisen", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "2eb5ec387fad44c6b61d82d879847b0d"}
{"id": 463906, "url": "https://onba.zkbch.com/", "discovery": "2025-06-19 09:37:45", "added": "2025-06-19 09:37:45", "target": "ZKB", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "06988060f68f4e8685449487cb350290"}
{"id": 463905, "url": "https://post.chetrs.com/i", "discovery": "2025-06-18 12:02:32", "added": "2025-06-18 12:02:32", "target": "Swiss Post", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "b4ee2344e21248fd97004c150c1cbe7f"}
{"id": 463904, "url": "https://modificationsubs.latteaiblog.com/", "discovery": "2025-06-18 11:52:32", "added": "2025-06-18 11:52:32", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "117b8dc109ac472196b8294907e7ec16"}
{"id": 463903, "url": "https://onba.zkb.services/", "discovery": "2025-06-18 10:02:36", "added": "2025-06-18 10:02:36", "target": "ZKB", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "961427d6236d4263979a703bac07d38e"}
{"id": 463902, "url": "https://hkubsag.top/", "discovery": "2025-06-18 10:02:36", "added": "2025-06-18 10:02:36", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "261b85a1e7b7413fba562501bb3d882e"}
{"id": 463901, "url": "https://horiseki.com/wp-includes/-/advanziaa/", "discovery": "2025-06-18 09:02:35", "added": "2025-06-18 09:02:35", "target": "SwissPass", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "13e1a7a6d92c49f19f81adecb4012de3"}
{"id": 463900, "url": "https://post.bezug24.org/de/receive/870687", "discovery": "2025-06-18 09:02:35", "added": "2025-06-18 09:02:35", "target": "Swiss Post", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "df65ee8e1f3245408aa37659e73295a2"}
{"id": 463899, "url": "https://post-die.ch-kurier.org/de/receive/918603", "discovery": "2025-06-18 09:02:35", "added": "2025-06-18 09:02:35", "target": "PostFinance", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "5877a54e3ead479f8e4241f3eca1ac5b"}
{"id": 463898, "url": "https://77-90-153-2.cprapid.com/inf/swiss/", "discovery": "2025-06-18 09:02:34", "added": "2025-06-18 09:02:34", "target": "SwissPass", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "05e5e89c0a4545789b129d74db24acd1"}
{"id": 463897, "url": "https://verifizierungs-formular.netsons.org/", "discovery": "2025-06-18 09:02:34", "added": "2025-06-18 09:02:34", "target": "SwissPass", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "4aa8679779bb4063974f5a9fb2d73e1e"}
{"id": 463896, "url": "https://ubshelpagsa.latteaiblog.com/", "discovery": "2025-06-18 09:02:34", "added": "2025-06-18 09:02:34", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "97bd4d2f4f59449fb1fd59bbe6341ee0"}
{"id": 463895, "url": "https://compte.ubs.latteaiblog.com/", "discovery": "2025-06-18 08:27:30", "added": "2025-06-18 08:27:30", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "a6974485aa0b4158be5bc01f6b217bff"}
{"id": 463894, "url": "https://modificationubs.latteaiblog.com/auth/f44ca988bcd877815bb02f8d8b4ccb77.php?sessID=e7fd5bbd77161ba8736aaebc376d6b31&trace_utl=eff4b58a73ac937d436d7e8d0b78b84f", "discovery": "2025-06-18 08:22:32", "added": "2025-06-18 08:22:32", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "21e7dc67a57f4908bd15a4f389d4c949"}
{"id": 463893, "url": "https://modificationubs.latteaiblog.com/auth/step.php?n=info", "discovery": "2025-06-18 08:22:32", "added": "2025-06-18 08:22:32", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "27beafcb2fef47dbbb44b1f6a5085a5f"}
{"id": 463892, "url": "https://whatowear.me/_urlredirect/", "discovery": "2025-06-18 04:22:34", "added": "2025-06-18 04:22:34", "target": "SwissPass", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "44628ef4e5a947d1923f139d587ae347"}
{"id": 463891, "url": "https://dienste-update.netsons.org/", "discovery": "2025-06-18 04:22:34", "added": "2025-06-18 04:22:34", "target": "SwissPass", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "0db7ed3e175f4feaa45f0a7d40c5601f"}
{"id": 463890, "url": "https://zegzeazdddzaaaaaaaaaaa.s3.eu-north-1.amazonaws.com/daz.html", "discovery": "2025-06-18 04:22:34", "added": "2025-06-18 04:22:34", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "0df489a3accf4b7eb6454e6894682e40"}
{"id": 463889, "url": "https://acces.ubs.latteaiblog.com/auth/step.php?n=info", "discovery": "2025-06-18 04:22:34", "added": "2025-06-18 04:22:34", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "8482fabd09c84a40b5eef789563c4397"}
{"id": 463888, "url": "https://s3.us-east-2.amazonaws.com/arretedemebloquer23/Vcaptcha.html", "discovery": "2025-06-18 04:22:33", "added": "2025-06-18 04:22:33", "target": "UBS", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "93f84dbb60f74037861309caeba41eb3"}
{"id": 463887, "url": "https://debix-app-sixgroup.com/id/63668/desktop/index.php", "discovery": "2025-06-17 11:22:23", "added": "2025-06-17 11:22:23", "target": "debiX+", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "dab6b598386e4c3dad4e3b20793b5b74"}
{"id": 463886, "url": "https://ch.saturnarealestate.com/#b07cd5cde0acec419775b76fe65e6d1d", "discovery": "2025-06-17 11:22:22", "added": "2025-06-17 11:22:22", "target": "Swiss Post", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "96c69eb043f34ffeb041b58d737e353e"}
{"id": 463885, "url": "https://post.ch-botend.org/de/receive/917856", "discovery": "2025-06-17 11:22:22", "added": "2025-06-17 11:22:22", "target": "Swiss Post", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "d4be927fb33d44eaaf6073c807854261"}
{"id": 463884, "url": "http://196.251.83.109/ch/raiffeisen", "discovery": "2025-06-17 11:17:19", "added": "2025-06-17 11:17:19", "target": "Raiffeisen", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "7feaee5f05514ba0a5aeafa5cccb65d2"}
{"id": 463883, "url": "http://gov-cbkk.live", "discovery": "2025-06-17 09:48:05", "added": "2025-06-17 09:48:05", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d880e6f7bae493b9643e030c7572bed"}
{"id": 463882, "url": "http://gov-cbss.live", "discovery": "2025-06-17 09:48:04", "added": "2025-06-17 09:48:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7b1c7d08679b42bda7fe97c2ef3582e8"}
{"id": 463881, "url": "http://icqxe.vip", "discovery": "2025-06-17 09:48:04", "added": "2025-06-17 09:48:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "845944779d3e42f98586892588afe099"}
{"id": 463880, "url": "http://itbas.vip", "discovery": "2025-06-17 09:48:04", "added": "2025-06-17 09:48:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25e44cfe05644f7fb51aa9fa86c66b60"}
{"id": 463879, "url": "http://jdaef.vip", "discovery": "2025-06-17 09:48:04", "added": "2025-06-17 09:48:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "552503ac8da14e19a749c83a2d598fd5"}
{"id": 463878, "url": "http://lkras.vip", "discovery": "2025-06-17 09:48:04", "added": "2025-06-17 09:48:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "20b527cbb3d14033b46c7edfab32c3f1"}
{"id": 463877, "url": "http://hokyn.vip", "discovery": "2025-06-17 09:48:04", "added": "2025-06-17 09:48:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7cd099e3e9d04a4aa2a33e5e955d2c13"}
{"id": 463876, "url": "http://kayqx.vip", "discovery": "2025-06-17 09:48:04", "added": "2025-06-17 09:48:04", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e13f6d0170842da858482a4c6003e7d"}
{"id": 463875, "url": "http://pbknq.vip", "discovery": "2025-06-17 09:48:03", "added": "2025-06-17 09:48:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6aa2e190f3004402befc1546f845de80"}
{"id": 463874, "url": "http://qkwux.vip", "discovery": "2025-06-17 09:48:03", "added": "2025-06-17 09:48:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7bc07a33470d4d1ba39637d3206f10eb"}
{"id": 463873, "url": "http://wxfem.vip", "discovery": "2025-06-17 09:48:03", "added": "2025-06-17 09:48:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fac917a1c58b4fab8791776752340bd7"}
{"id": 463872, "url": "http://com-sinn.icu", "discovery": "2025-06-17 09:48:03", "added": "2025-06-17 09:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fac35641046e4626bcc71ac211938f58"}
{"id": 463871, "url": "http://ytenu.vip", "discovery": "2025-06-17 09:48:03", "added": "2025-06-17 09:48:03", "target": "TxDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "90e8e73096fd48d48323dfc8dd8e0790"}
{"id": 463870, "url": "http://com-siuu.icu", "discovery": "2025-06-17 09:48:03", "added": "2025-06-17 09:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8737aaebfbd1431fb1d380906af86bd0"}
{"id": 463869, "url": "http://com-siaa.icu", "discovery": "2025-06-17 09:48:02", "added": "2025-06-17 09:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d010297eff014c79a9f12cf1c97156fe"}
{"id": 463868, "url": "http://com-sicc.icu", "discovery": "2025-06-17 09:48:02", "added": "2025-06-17 09:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0cd2d969b5664b2683e6d9ddcbdaffbf"}
{"id": 463867, "url": "http://com-sivv.icu", "discovery": "2025-06-17 09:48:02", "added": "2025-06-17 09:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d0af893bf8cc4703a985c365e4760d66"}
{"id": 463866, "url": "http://xkl-ujkk.vip", "discovery": "2025-06-17 09:48:02", "added": "2025-06-17 09:48:02", "target": "Commonwealth of Pennsylvania", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f21f0606e3f0461390fd07bc2f3c38cb"}
{"id": 463865, "url": "http://xkl-wrry.vip", "discovery": "2025-06-17 09:48:02", "added": "2025-06-17 09:48:02", "target": "Commonwealth of Pennsylvania", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b73cfb9c837c4fcb8e111617a1899c03"}
{"id": 463864, "url": "http://com-siss.icu", "discovery": "2025-06-17 09:48:02", "added": "2025-06-17 09:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "03e491af18e4409382e314b901acbb3b"}
{"id": 463863, "url": "http://govuk-fineb.xin", "discovery": "2025-06-17 09:48:02", "added": "2025-06-17 09:48:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c3572c60bc5c4ded9b20478a81ace6bd"}
{"id": 463862, "url": "http://govuk-finec.xin", "discovery": "2025-06-17 09:48:01", "added": "2025-06-17 09:48:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "61f51ad2dc0a4cc79c7f3ebf902c934a"}
{"id": 463861, "url": "http://govuk-fined.xin", "discovery": "2025-06-17 09:48:01", "added": "2025-06-17 09:48:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "937ecd4012104163aa85b0b55fe9ba9e"}
{"id": 463860, "url": "http://govuk-finee.xin", "discovery": "2025-06-17 09:48:01", "added": "2025-06-17 09:48:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9f6a7de901944b678d3645fc9ab8fbe5"}
{"id": 463859, "url": "http://govuk-finef.xin", "discovery": "2025-06-17 09:48:01", "added": "2025-06-17 09:48:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ecac0ec5c49a4cb2836e33f0c8c00de9"}
{"id": 463858, "url": "http://govuk-fineg.xin", "discovery": "2025-06-17 09:48:01", "added": "2025-06-17 09:48:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "362b8661745248a8b378ea7164d33786"}
{"id": 463857, "url": "http://comsiteasb.life", "discovery": "2025-06-17 09:42:28", "added": "2025-06-17 09:42:28", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "87dcb56dc9eb46629b2db1f4ed2ae54c"}
