################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-13 09:35:01 UTC
############### END COMMENTS ###############
{"id": 460021, "url": "https://admin-info-ch.click/ch/raiffeisen", "discovery": "2025-06-13 09:06:25", "added": "2025-06-13 09:06:25", "target": "Raiffeisen", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "0a22d38608e24948ae5a582f30565a46"}
{"id": 459812, "url": "http://gov-odoso.icu", "discovery": "2025-06-12 08:00:15", "added": "2025-06-12 08:00:15", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "afbec3e40bac4911966bcfda1e4f2bc2"}
{"id": 459811, "url": "http://gov-odosq.icu", "discovery": "2025-06-12 08:00:15", "added": "2025-06-12 08:00:15", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b7e52f4987ab4512b24a8c108e29ae26"}
{"id": 459810, "url": "http://gov-odosr.icu", "discovery": "2025-06-12 08:00:15", "added": "2025-06-12 08:00:15", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "466848c8437141ef97da87838c06299e"}
{"id": 459809, "url": "http://gov-odost.icu", "discovery": "2025-06-12 08:00:14", "added": "2025-06-12 08:00:14", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "33016ea9f8564e7e9976673f0499307b"}
{"id": 459808, "url": "http://gov-odosu.icu", "discovery": "2025-06-12 08:00:14", "added": "2025-06-12 08:00:14", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "00062b860ac147d0a13fb549029e0967"}
{"id": 459807, "url": "http://gov-odosw.icu", "discovery": "2025-06-12 08:00:14", "added": "2025-06-12 08:00:14", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "de611d215c6f4f5794a57ecf7e20927d"}
{"id": 459806, "url": "http://gov-odosy.icu", "discovery": "2025-06-12 08:00:14", "added": "2025-06-12 08:00:14", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "683d3cc0c0c34fc88f1cb1dce341f95a"}
{"id": 459805, "url": "http://gov-qejf.life", "discovery": "2025-06-12 08:00:14", "added": "2025-06-12 08:00:14", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ace777a813e347ba82852de658948af3"}
{"id": 459804, "url": "http://gov-vgym.life", "discovery": "2025-06-12 08:00:14", "added": "2025-06-12 08:00:14", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f446ca6d36d340f684004cfb202ebc3d"}
{"id": 459803, "url": "http://gov-zxqj.life", "discovery": "2025-06-12 08:00:14", "added": "2025-06-12 08:00:14", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b12c8ce526f54ac18b372861435c6c63"}
{"id": 459802, "url": "http://mfijn.vip", "discovery": "2025-06-12 08:00:14", "added": "2025-06-12 08:00:14", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9142ec7608aa48ca8b89b0be9d7f8eca"}
{"id": 459801, "url": "http://mfmiz.vip", "discovery": "2025-06-12 08:00:13", "added": "2025-06-12 08:00:13", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "90728197ed8b4458a10cbcdd89d5563a"}
{"id": 459800, "url": "http://mfngu.vip", "discovery": "2025-06-12 08:00:13", "added": "2025-06-12 08:00:13", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfbad16a34ae4054a0c7440b732c5242"}
{"id": 459799, "url": "http://gov-ytjv.life", "discovery": "2025-06-12 08:00:13", "added": "2025-06-12 08:00:13", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e4aa541ab8b440788ec8c7aa5b00c78e"}
{"id": 459798, "url": "http://mfbha.vip", "discovery": "2025-06-12 08:00:13", "added": "2025-06-12 08:00:13", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "961b7b30b8f548efb834e692adf2a95c"}
{"id": 459797, "url": "http://mfbhp.vip", "discovery": "2025-06-12 08:00:13", "added": "2025-06-12 08:00:13", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "381d346a7bec404d809f9df22eb8e555"}
{"id": 459796, "url": "http://mfnjs.vip", "discovery": "2025-06-12 08:00:13", "added": "2025-06-12 08:00:13", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "969ed4b933cc4a72926009ed885ccc13"}
{"id": 459795, "url": "http://mfpml.vip", "discovery": "2025-06-12 08:00:13", "added": "2025-06-12 08:00:13", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "095b824a9cfd4632acd05aaad6960e74"}
{"id": 459794, "url": "http://mfqbg.vip", "discovery": "2025-06-12 08:00:13", "added": "2025-06-12 08:00:13", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3465420171784116b2a83ce0d7547261"}
{"id": 459793, "url": "http://mfqlk.vip", "discovery": "2025-06-12 08:00:13", "added": "2025-06-12 08:00:13", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2025a279835d4edcb79a54e6ab02ffd7"}
{"id": 459792, "url": "http://mfqwv.vip", "discovery": "2025-06-12 08:00:12", "added": "2025-06-12 08:00:12", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4aa0514da3bc466ebfa1fe57d93b116e"}
{"id": 459791, "url": "http://mfugm.vip", "discovery": "2025-06-12 08:00:12", "added": "2025-06-12 08:00:12", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b1c5fea55854a8dbf2c9f040ef71865"}
{"id": 459790, "url": "http://mfvgd.vip", "discovery": "2025-06-12 08:00:12", "added": "2025-06-12 08:00:12", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7a146091cf3e4049aea078db571dc7b9"}
{"id": 459789, "url": "http://mfwck.vip", "discovery": "2025-06-12 08:00:12", "added": "2025-06-12 08:00:12", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "35a18878580648e0aecd302a2b0c578e"}
{"id": 459788, "url": "http://mfyhm.vip", "discovery": "2025-06-12 08:00:12", "added": "2025-06-12 08:00:12", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7b975cc6825c4b2c891bd6a15d7ca41f"}
{"id": 459787, "url": "http://mhbbg.vip", "discovery": "2025-06-12 08:00:12", "added": "2025-06-12 08:00:12", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93a54b1484ae49f9bed1f7fa2ee5db6c"}
{"id": 459786, "url": "http://mhmop.vip", "discovery": "2025-06-12 08:00:12", "added": "2025-06-12 08:00:12", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "00953c45b58649f3961763b4470b3e90"}
{"id": 459785, "url": "http://mhnvj.vip", "discovery": "2025-06-12 08:00:12", "added": "2025-06-12 08:00:12", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "013d2df93f1b4cae9201e1a4f11a8bf9"}
{"id": 459784, "url": "http://mhnyu.vip", "discovery": "2025-06-12 08:00:11", "added": "2025-06-12 08:00:11", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e28d813eb204481895b6249fa3006af"}
{"id": 459783, "url": "http://mhpbk.vip", "discovery": "2025-06-12 08:00:11", "added": "2025-06-12 08:00:11", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "daa5643512cb4e24be10fe9a495b9d9d"}
{"id": 459782, "url": "http://mhqgu.vip", "discovery": "2025-06-12 08:00:11", "added": "2025-06-12 08:00:11", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f6e4e6f2d96748edbd22af803256e470"}
{"id": 459781, "url": "http://mhqgy.vip", "discovery": "2025-06-12 08:00:11", "added": "2025-06-12 08:00:11", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cc1957ef4dce4983830262b3bb23d0c7"}
{"id": 459780, "url": "http://mhqpl.vip", "discovery": "2025-06-12 08:00:11", "added": "2025-06-12 08:00:11", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "135f2506f7ac4b2daa327c061c11c418"}
{"id": 459779, "url": "http://mhqzm.vip", "discovery": "2025-06-12 08:00:11", "added": "2025-06-12 08:00:11", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "130016c00b6447c998d2a1cbeed80085"}
{"id": 459778, "url": "http://mhqzv.vip", "discovery": "2025-06-12 08:00:11", "added": "2025-06-12 08:00:11", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "51fbc3b036c543f3ac6bbd0aa858870d"}
{"id": 459777, "url": "http://mhvzo.vip", "discovery": "2025-06-12 08:00:11", "added": "2025-06-12 08:00:11", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "074bc29fd1f549bea2a3e49e136944bf"}
{"id": 459776, "url": "http://mhuio.vip", "discovery": "2025-06-12 08:00:11", "added": "2025-06-12 08:00:11", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "59abb8ee99e142e288d21a226c6f6c10"}
{"id": 459775, "url": "http://mhwpu.vip", "discovery": "2025-06-12 08:00:10", "added": "2025-06-12 08:00:10", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a55a3208b3cc412395a0e181f6af948d"}
{"id": 459774, "url": "http://mhysi.vip", "discovery": "2025-06-12 08:00:10", "added": "2025-06-12 08:00:10", "target": "Oregon DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0474e352a77b4c61823c7d7915eae52c"}
{"id": 459773, "url": "http://gov-sujn.life", "discovery": "2025-06-12 08:00:10", "added": "2025-06-12 08:00:10", "target": "Commonwealth of Pennsylvania", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "14e48b7bddf84525a0a991b9990e030c"}
{"id": 459772, "url": "http://gov-tuzd.life", "discovery": "2025-06-12 08:00:10", "added": "2025-06-12 08:00:10", "target": "Commonwealth of Pennsylvania", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "86e5b949f0824622bf4b775131fa4848"}
{"id": 459771, "url": "http://gov-wkum.life", "discovery": "2025-06-12 08:00:10", "added": "2025-06-12 08:00:10", "target": "Commonwealth of Pennsylvania", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0cbc54b5f19d4fa9b6c9263957168ecc"}
{"id": 459770, "url": "http://gov-xsek.life", "discovery": "2025-06-12 08:00:10", "added": "2025-06-12 08:00:10", "target": "Commonwealth of Pennsylvania", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7782af7274c140109855ba10f95a51f0"}
{"id": 459769, "url": "http://com-ahzi.top", "discovery": "2025-06-12 08:00:10", "added": "2025-06-12 08:00:10", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "393f47bab2104cdd9f36ec85ad65a98b"}
{"id": 459768, "url": "http://gov-brkg.life", "discovery": "2025-06-12 08:00:10", "added": "2025-06-12 08:00:10", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dbfc2c5bf48f41a6844abdc0b28fc904"}
{"id": 459767, "url": "http://com-scrt.top", "discovery": "2025-06-12 08:00:09", "added": "2025-06-12 08:00:09", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4bbb344552e044d182e643fb75a8c2df"}
{"id": 459766, "url": "http://gov-ablefd.wang", "discovery": "2025-06-12 08:00:09", "added": "2025-06-12 08:00:09", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ec65fead123413aa674081eda4f60b6"}
{"id": 459765, "url": "http://gov-ablefv.wang", "discovery": "2025-06-12 08:00:09", "added": "2025-06-12 08:00:09", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "52b135124ae146d0829f3ecf21e376b0"}
{"id": 459764, "url": "http://gov-ablege.wang", "discovery": "2025-06-12 08:00:09", "added": "2025-06-12 08:00:09", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6d09ff8536cf48d389c622eec39e07be"}
{"id": 459763, "url": "http://gov-ablelt.wang", "discovery": "2025-06-12 08:00:09", "added": "2025-06-12 08:00:09", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "35f3fe2a8bdd4bcebf672ddcc3eaf333"}
{"id": 459762, "url": "http://gov-ablemg.wang", "discovery": "2025-06-12 08:00:09", "added": "2025-06-12 08:00:09", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "639a852296ac4bad864ff6b2940a66ed"}
{"id": 459761, "url": "http://gov-ablepo.wang", "discovery": "2025-06-12 08:00:09", "added": "2025-06-12 08:00:09", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e43822d70e94d6ea156c7f1c80505a4"}
{"id": 459760, "url": "http://gov-ableua.wang", "discovery": "2025-06-12 08:00:09", "added": "2025-06-12 08:00:09", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ba99c42aa0d24e18b64c7d1d7fcf31df"}
{"id": 459759, "url": "http://gov-ablevo.wang", "discovery": "2025-06-12 08:00:09", "added": "2025-06-12 08:00:09", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "964d5d191a684f34847cfe3fa9b0cb39"}
{"id": 459758, "url": "http://gov-cahs.life", "discovery": "2025-06-12 08:00:08", "added": "2025-06-12 08:00:08", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "02a86d5e06ea407c96d4c62a54fd97a2"}
{"id": 459757, "url": "http://gov-cdui.life", "discovery": "2025-06-12 08:00:08", "added": "2025-06-12 08:00:08", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6781723961b9491598e08d3b95e0d3c1"}
{"id": 459756, "url": "http://gov-cqny.life", "discovery": "2025-06-12 08:00:08", "added": "2025-06-12 08:00:08", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a0ac0e91dc2846b283a05588408ee14e"}
{"id": 459755, "url": "http://gov-dvmt.life", "discovery": "2025-06-12 08:00:08", "added": "2025-06-12 08:00:08", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "509c0f9ff01e4541beb88cc172814986"}
{"id": 459754, "url": "http://gov-fksw.life", "discovery": "2025-06-12 08:00:08", "added": "2025-06-12 08:00:08", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4247a35492c407f9132291651818197"}
{"id": 459753, "url": "http://gov-feekh.wang", "discovery": "2025-06-12 08:00:08", "added": "2025-06-12 08:00:08", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b9c7e6d612247b7952af1d7c85a8d14"}
{"id": 459752, "url": "http://gov-feeku.wang", "discovery": "2025-06-12 08:00:08", "added": "2025-06-12 08:00:08", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6d3b9b1e19c048c08cd8ec5dd0bed933"}
{"id": 459751, "url": "http://gov-feeki.wang", "discovery": "2025-06-12 08:00:08", "added": "2025-06-12 08:00:08", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df30c0e8aa774a7d8f688f7b9af7e529"}
{"id": 459750, "url": "http://gov-gfdo.life", "discovery": "2025-06-12 08:00:07", "added": "2025-06-12 08:00:07", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc56290969e54afe9b117dfe20399303"}
{"id": 459749, "url": "http://gov-feekv.wang", "discovery": "2025-06-12 08:00:07", "added": "2025-06-12 08:00:07", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c5ba96e41c104fe2bf9b5348ef197f63"}
{"id": 459748, "url": "http://gov-feekx.wang", "discovery": "2025-06-12 08:00:07", "added": "2025-06-12 08:00:07", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "51421930e7af423893ac79814c5e596d"}
{"id": 459747, "url": "http://gov-hxgq.life", "discovery": "2025-06-12 08:00:07", "added": "2025-06-12 08:00:07", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "179124a3c0544129beeb5e52fb0901cb"}
{"id": 459746, "url": "http://gov-ikdq.life", "discovery": "2025-06-12 08:00:07", "added": "2025-06-12 08:00:07", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "34da0505479b4cd9a0fc4d7aca131c1c"}
{"id": 459745, "url": "http://gov-ksyx.life", "discovery": "2025-06-12 08:00:07", "added": "2025-06-12 08:00:07", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "96ece990033148b3b1485b215555d20b"}
{"id": 459744, "url": "http://gov-mewa.life", "discovery": "2025-06-12 08:00:07", "added": "2025-06-12 08:00:07", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0c241bd77ca246ec87daba05191e37b2"}
{"id": 459743, "url": "http://gov-rctz.life", "discovery": "2025-06-12 08:00:07", "added": "2025-06-12 08:00:07", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1c64f2c2e80f4fe994d2baab4654174d"}
{"id": 459742, "url": "http://gov-rcuv.life", "discovery": "2025-06-12 08:00:06", "added": "2025-06-12 08:00:06", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "495c76a504b04350858a081f3a2e207f"}
{"id": 459741, "url": "http://gov-toll.guru", "discovery": "2025-06-12 08:00:06", "added": "2025-06-12 08:00:06", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0c57851de5354cf18002231295eb910d"}
{"id": 459740, "url": "http://gov-tolla.guru", "discovery": "2025-06-12 08:00:06", "added": "2025-06-12 08:00:06", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "534d73e3fd1a40c29eed9b72185b7275"}
{"id": 459739, "url": "http://gov-tollbillkkid.cyou", "discovery": "2025-06-12 08:00:06", "added": "2025-06-12 08:00:06", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "443d3e514d4349fab3e44790643073bf"}
{"id": 459738, "url": "http://gov-tollbillkkif.cyou", "discovery": "2025-06-12 08:00:06", "added": "2025-06-12 08:00:06", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0b9af629d6fa4a47a4712ff0b144cf61"}
{"id": 459737, "url": "http://gov-tollbillkkig.cyou", "discovery": "2025-06-12 08:00:06", "added": "2025-06-12 08:00:06", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ebf0bbd3aad4a02b29c80982d07330e"}
{"id": 459736, "url": "http://gov-tollbillkkii.cyou", "discovery": "2025-06-12 08:00:06", "added": "2025-06-12 08:00:06", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49ddf6c177174384b3da6f5cf9c66d5f"}
{"id": 459735, "url": "http://gov-tollbillkkil.cyou", "discovery": "2025-06-12 08:00:06", "added": "2025-06-12 08:00:06", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "110b234f06864e8f9988bd4e80990708"}
{"id": 459734, "url": "http://gov-tollbillkkio.cyou", "discovery": "2025-06-12 08:00:05", "added": "2025-06-12 08:00:05", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "19a393cba03f4dca9f992add744a76a8"}
{"id": 459733, "url": "http://gov-tollbillkkip.cyou", "discovery": "2025-06-12 08:00:05", "added": "2025-06-12 08:00:05", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eb947d5664ab4ed7af5664d2ad09220e"}
{"id": 459732, "url": "http://gov-tollbillkkis.cyou", "discovery": "2025-06-12 08:00:05", "added": "2025-06-12 08:00:05", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "beb7a1128a9e4ae2a8b8bc5af83dfc12"}
{"id": 459731, "url": "http://gov-tollbillkkiz.cyou", "discovery": "2025-06-12 08:00:05", "added": "2025-06-12 08:00:05", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "684e184a581541eab953585562bf1151"}
{"id": 459730, "url": "http://gov-tollx.guru", "discovery": "2025-06-12 08:00:05", "added": "2025-06-12 08:00:05", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "47cd59e35c1441eebfde1a08b517bf51"}
{"id": 459729, "url": "http://gov-ucpv.life", "discovery": "2025-06-12 08:00:05", "added": "2025-06-12 08:00:05", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "552cf5c2fa674456b89ef0f2fa8e58d3"}
{"id": 459728, "url": "http://gov-ukmm.life", "discovery": "2025-06-12 08:00:05", "added": "2025-06-12 08:00:05", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cc85e6e3d6504c82b3a281c6797f7424"}
{"id": 459727, "url": "http://gov-tolle.guru", "discovery": "2025-06-12 08:00:04", "added": "2025-06-12 08:00:04", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2a3d603c3040420699856f42d0bf699b"}
{"id": 459726, "url": "http://gov-tollk.guru", "discovery": "2025-06-12 08:00:04", "added": "2025-06-12 08:00:04", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "147e4804a9cb45f597f9861712131fe5"}
{"id": 459725, "url": "http://gov-upgk.life", "discovery": "2025-06-12 08:00:04", "added": "2025-06-12 08:00:04", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "737a10a7b99b42de99631eec14dba327"}
{"id": 459724, "url": "http://gov-uzdd.life", "discovery": "2025-06-12 08:00:04", "added": "2025-06-12 08:00:04", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f0f2e6b3d039401ea19fa11888381ebc"}
{"id": 459723, "url": "http://gov-weod.life", "discovery": "2025-06-12 08:00:04", "added": "2025-06-12 08:00:04", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2483a7b3b58241a9a1b9071f569fde22"}
{"id": 459722, "url": "http://gov-yrie.life", "discovery": "2025-06-12 08:00:04", "added": "2025-06-12 08:00:04", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ebb3efa3eb054deda17ce5181e34e3aa"}
{"id": 459721, "url": "http://goi-adfw.icu", "discovery": "2025-06-12 08:00:04", "added": "2025-06-12 08:00:04", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ab84a5c7e2204c688fc47bf61490c3c8"}
{"id": 459720, "url": "http://goi-bfmc.icu", "discovery": "2025-06-12 08:00:04", "added": "2025-06-12 08:00:04", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7fc1dc99c5e54ac3b42dde846ed9d9bd"}
{"id": 459719, "url": "http://goi-dtax.icu", "discovery": "2025-06-12 08:00:03", "added": "2025-06-12 08:00:03", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c132e9b1aa26416ab91e736949b7fd36"}
{"id": 459718, "url": "http://goi-dndy.icu", "discovery": "2025-06-12 08:00:03", "added": "2025-06-12 08:00:03", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d4a0863d2b314645a49371441b3c815c"}
{"id": 459717, "url": "http://goi-eimv.icu", "discovery": "2025-06-12 08:00:03", "added": "2025-06-12 08:00:03", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8d5430b22f9e4c4f898dd01d86101b16"}
{"id": 459716, "url": "http://goi-epnl.icu", "discovery": "2025-06-12 08:00:03", "added": "2025-06-12 08:00:03", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a3646e0bffac4f23ad3e5d4d9e2b5e4a"}
{"id": 459715, "url": "http://goi-fqrg.icu", "discovery": "2025-06-12 08:00:03", "added": "2025-06-12 08:00:03", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "63a3c4291c10494c804f63ce8639a82d"}
{"id": 459714, "url": "http://goi-fuex.icu", "discovery": "2025-06-12 08:00:03", "added": "2025-06-12 08:00:03", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cfa0e53260bb40c48b181b3752f74e18"}
{"id": 459713, "url": "http://goi-hjdd.icu", "discovery": "2025-06-12 08:00:03", "added": "2025-06-12 08:00:03", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e04f40022669479b8ef5fa1bbc42902b"}
{"id": 459712, "url": "http://goi-gjwf.icu", "discovery": "2025-06-12 08:00:03", "added": "2025-06-12 08:00:03", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "16f8cb4459df4ee397dc5b6fef9aeb0b"}
{"id": 459711, "url": "http://goi-kfir.icu", "discovery": "2025-06-12 08:00:03", "added": "2025-06-12 08:00:03", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "23e4e25a357143e2b9ec3d315891c436"}
{"id": 459710, "url": "http://goi-lhst.icu", "discovery": "2025-06-12 08:00:02", "added": "2025-06-12 08:00:02", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "862c354420014280910ceb17dbbc6c68"}
{"id": 459709, "url": "http://goi-pchv.icu", "discovery": "2025-06-12 08:00:02", "added": "2025-06-12 08:00:02", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e1c71d214aa24ff09899a9c67bcdfd07"}
{"id": 459708, "url": "http://goi-ilwf.icu", "discovery": "2025-06-12 08:00:02", "added": "2025-06-12 08:00:02", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "416242b904164c14b83ea53f3ea2d6fe"}
{"id": 459707, "url": "http://goi-sfvg.icu", "discovery": "2025-06-12 08:00:02", "added": "2025-06-12 08:00:02", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fe42f06ebfe34dde8a9dd2ce620aac7c"}
{"id": 459706, "url": "http://goi-sgpi.icu", "discovery": "2025-06-12 08:00:02", "added": "2025-06-12 08:00:02", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "31e66e96362d425787506ae441b2c484"}
{"id": 459705, "url": "http://goi-sjqd.icu", "discovery": "2025-06-12 08:00:02", "added": "2025-06-12 08:00:02", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "32ed9fca910d45ac875f12c852385a51"}
{"id": 459704, "url": "http://goi-tmim.icu", "discovery": "2025-06-12 08:00:02", "added": "2025-06-12 08:00:02", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "89279a2dac8e4724985357b6c7a081a7"}
